path	size_bytes
.gitignore	257
MANIFEST.tsv	3062
MODEL_ARTIFACTS.md	522
README.md	4626
code/ai_mol_loop/target_match_model.py	37833
code/ai_mol_loop/test_target_match_model.py	12685
code/scripts/build_extra_trees_model_ppt.py	55878
code/scripts/extra_trees_ranker.py	8541
code/webapp_tests/test_ml_rank_api.py	4064
code/webapp_tests/test_stage3_frontend_contract.py	4648
data/drugcentral/2021_09_01/drug.target.interaction.tsv.gz	779363
data/drugcentral/2021_09_01/drug.target.interaction.tsv.gz.complete.json	327
data/drugcentral/2021_09_01/structures.smiles.tsv	1089436
data/drugcentral/2021_09_01/structures.smiles.tsv.complete.json	304
data/drugcentral/static/EMA_Approved.csv	8099
data/drugcentral/static/EMA_Approved.csv.complete.json	249
data/drugcentral/static/FDA_Approved.csv	42482
data/drugcentral/static/FDA_Approved.csv.complete.json	250
data/drugcentral/static/FDA_EMA_PMDA_Approved.csv	2937
data/drugcentral/static/FDA_EMA_PMDA_Approved.csv.complete.json	276
data/drugcentral/static/PMDA_Approved.csv	7716
data/drugcentral/static/PMDA_Approved.csv.complete.json	252
docs/target_drug_match_model_optimization_2026-05-30.md	3494
docs/target_drug_match_model_report_2026-05-30.md	5015
experiments/experiment_summary.json	21358
experiments/learning_curve_random_pair.csv	426
experiments/model_comparison_benchmark.csv	1058
experiments/multi_disease_target_rankings.csv	6208
experiments/package_smoke_influenza_na_top5.csv	2424
experiments/qa_report.md	984
experiments/rerun_extra_trees_metrics.csv	446
models/target_match_drugcentral/benchmark/target_match_model_benchmark_20260530_215236.csv	1177
models/target_match_drugcentral/benchmark/target_match_model_benchmark_20260530_215236.json	4833
models/target_match_drugcentral/benchmark/target_match_model_benchmark_20260530_215544.csv	841
models/target_match_drugcentral/benchmark/target_match_model_benchmark_20260530_215544.json	3490
models/target_match_drugcentral/benchmark/target_match_model_benchmark_20260530_215544.md	1751
models/target_match_drugcentral/benchmark/target_match_supplemental_benchmark_20260530_220119.csv	1068
models/target_match_drugcentral/benchmark/target_match_supplemental_benchmark_20260530_220119.json	4014
models/target_match_drugcentral/benchmark/target_match_supplemental_benchmark_20260530_220119.md	1323
models/target_match_drugcentral/extra_trees/metadata.json	1531
models/target_match_drugcentral/extra_trees/training_report.md	461
models/target_match_drugcentral/influenza_na_predictions.csv	8582
models/target_match_drugcentral/influenza_na_predictions_optimized.csv	4577
models/target_match_drugcentral/influenza_na_predictions_top10_verify.csv	4625
models/target_match_drugcentral/metadata.json	2482351
models/target_match_drugcentral/p03468_predictions_verify.csv	2477
models/target_match_drugcentral/target_match_model.pt	799045
models/target_match_drugcentral/topk_eval_50.json	16646
models/target_match_drugcentral/topk_eval_50_optimized.json	16649
models/target_match_drugcentral/training_report.md	431
requirements.txt	50
